PAPER,Solymos_Lele_2012_GEB,Not_in_KAT,KAT_ref_no,CITATION
abbott1974,,,1,"Abbott, I. (1974) Numbers of plant, insect and land bird species on nineteen remote islands in Southern Hemisphere. Biological Journal of the Linnean Society, 6, 143–152."
abbott1978,1,,2,"Abbott, I. (1978). Factors determining the number of land bird species on islands around South-Western Australia. Oecologia 33, 221–233."
abbott1992,1,1,,"Abbott, I. (1992). Biogeography of grasses (Poaceae) on islands of Southwestern Australia. Austral Ecology 17, 289–296."
adler1985,1,,7,"Adler, G. H. and M. L. Wilson (1985). Small mammals on Massachusetts islands: The use of probability functions in clarifying biogeographic relationships. Oecologia 66, 178–186."
adler1994,1,,9,"Adler, G. H. (1994). Avifaunal diversity and endemism on tropical Indian Ocean islands. Journal of Biogeography 21, 85–95."
ahlen1983,,,11,"Ahlén, I. (1983) The bat fauna of some isolated islands in Scandinavia. Oikos, 41, 352–358."
amerson1975,1,,13,"Amerson, A. B. Jr. (1975). Species richness on the nondisturbed northwestern Hawaiian islands. Ecology 56, 435–444."
anjos1999,1,1,,"Anjos, L. D. and R. Boçon (1999). Bird communities in natural forest patches in southern Brazil. The Wilson Bulletin 111, 397–414."
as1984,,,17,"Stefan As. To Fly or Not to Fly? Colonization of Baltic Islands by Winged and Wingless Carabid Beetles. Journal of Biogeography, Vol. 11, No. 5 (Sep., 1984), pp. 413-426"
azeria2004,1,,18,"Azeria, E. T. (2004). Terrestrial bird community patterns on the coralline islands of the Dahlak archipelago, red sea, eritrea. Global Ecology and Biogeography 13, 177–187."
badano2005,,,19,"Ernesto I. Badano, Hector A. Regidor, Hector A. Nunez, Rebeca Acosta and Ernesto Gianoli. Species richness and structure of ant communities in a dynamic archipelago: effects of island area and age. Journal of Biogeography (J. Biogeogr.) (2005) 32, 221–227"
baldi1999,,1,,"Andras Baldi, Tibor Kisbenedek. Acta Oecologica 20 (2) (I 999) 125- 132. Orthopterans in small steppe patches: an investigation for the best-fit model of the species-area curve and evidences for their non-random distribution in the patches.
"
baz1995,,1,,"The Effects of Forest Fragmentation on Butterfly Communities in Central Spain. Author(s): Arturo Baz and Antonio Garcia-Boyero. Source: Journal of Biogeography, Vol. 22, No. 1 (Jan., 1995), pp. 129-140"
bengtson1983,1,,25,"Bengtson, S. A. and D. Bloch (1983). Island land bird population densities in relation to island size and habitat quality on the Faroe islands. Oikos 41, 507–522."
bisconti2001,1,1,,"Bisconti, M., W. Landini, G. Bianucci, G. Cantalamessa, G. Carnevale, L. Ragaini, G. Valleri, and V. Gentile (2001). Biogeographic relationships of the Galapagos terrestrial biota: parsimony analyses of endemicity based on reptiles, land birds and Scalesia land plants. Journal of Biogeography 28, 495–510."
blake1991,1,1,,"Blake, J. G. (1991). Nested subsets and the distribution of birds on isolated woodlots. Conservation Biology 5, 58–66."
bolger1997,1,1,,"Bolger, D. T., A. C. Alberts, R. M. Sauvajot, P. Potenza, C. McCalvin, D. Tran, S. Mazzoni, and M. E. Soulé (1997). Response of rodents to habitat fragmentation in coastal southern California. Ecological Applications 7, 552–563."
boomsma1987,,,31,"Insular Biogeography and Distribution Ecology of Ants on the Frisian Islands. Author(s): J. J. Boomsma, A. A. Mabelis, M. G. M. Verbeek, E. C. Los. Source: Journal of Biogeography, Vol. 14, No. 1 (Jan., 1987), pp. 21-37"
borges2009,,1,,"Paulo A.V. Borges, Joaquin Hortal, Rosalina Gabriela, Nidia Homema. Would species richness estimators change the observed species area relationship? Acta Oecologica 35 (2009) 149–156."
brown1971,1,1,,"Brown, J. H. (1971). Mammals on mountaintops: nonequilibrium insular biogeography. The American Naturalist 105, 467–478."
browne1996,,,40,"Browne, J. & Peck, S.B. (1996) The long horned beetles of south Florida (Cerambycidae: Coleoptera): biogeography and relationships with the Bahama Islands and Cuba. Canadian Journal of Zoology, 74, 2154–2169."
buckley1985,1,,41,"Buckley, R. C. (1985). Distinguishing the effects of area and habitat type on island plant species richness by separating floristic elements and substrate types and controlling for island isolation. Journal of Biogeography 12, 527–535."
burns2010,,1,,"K. C. Burns, Jenny Berg, Ada Bialynicka-Birula, Sabrina Kratchmer and Katelyn Shortt. Tree diversity on islands: assembly rules, passive sampling and the theory of island biogeography. Journal of Biogeography (J. Biogeogr.) (2010) Volume 37, Issue 10, pages 1876–1883
"
case1975,,,44,"Species Numbers, Density Compensation, and Colonizing Ability of Lizards on Islands in the Gulf of California. Author(s): Ted J. Case. Source: Ecology, Vol. 56, No. 1 (Winter, 1975), pp. 3-18"
chown1998,,,49,"Chown, S.L., Gremmen, N.J.M. & Gaston, K.J. (1998) Ecological biogeography of southern ocean islands: species-area relationships, human impacts, and conservation. The American Naturalist, 152, 562–575."
coleman1982,,,54,"Randomness, Area, and Species Richness. Author(s): Bernard D. Coleman, Michael A. Mares, Michael R. Willig, Ying-Hen Hsieh. Source: Ecology, Vol. 63, No. 4 (Aug., 1982), pp. 1121-1133"
conroy1999,1,,56,"Conroy, C. J., J. R. Demboski, and J. A. Cook (1999). Mammalian biogeography of the Alexander archipelago of Alaska: A north temperate nested fauna. Journal of Biogeography 26, 343–352."
cowie1995,,,60,"Variation in Species Diversity and Shell Shape in Hawaiian Land Snails: In Situ Speciation and Ecological Relationships. Author(s): Robert H. Cowie. Source: Evolution, Vol. 49, No. 6 (Dec., 1995), pp. 1191-1202"
crowe1979,1,1,,"Crowe, T. M. (1979). Lots of weeds: Insular phytogeography of vacant urban lots. Journal of Biogeography 6, 169–181."
crowell1986,1,,66,"Crowell, K. L. (1986). A comparison of relict versus equilibrium models for insular mammals of the Gulf of Maine. Biological Journal of the Linnean Society 28, 37–64."
dapporto2007,,,67,"LEONARDO DAPPORTO and ALESSANDRO CINI. Faunal patterns in Tuscan archipelago butterflies: The dominant influence is recent geography not paleogeography. Eur. J. Entomol. 104: 497–503, 2007"
dapporto2007,,,69,"Dapporto, L., Wolf, H. & Strumia, F. (2007) Recent geography determines the distribution of some flying Hymenoptera in the Tuscan Archipelago. Journal of Zoology, 272, 37–44."
dapporto2008,,,68,Leonardo Dapporto and Roger L. H. Dennis. Island size is not the only consideration. Ranking priorities for the conservation of butterflies on Italian offshore islands. J Insect Conserv (2008) 12:237–249
davidar2001,1,,71,"Davidar, P., K. Yoganand, and T. Ganesh (2001). Distribution of forest birds in the Andaman Islands: importance of key habitats. Journal of Biogeography 28, 663–671."
davies1998,,,72,"Munroe Revisited: A Survey of West Indian Butterfly Faunas and Their Species-Area Relationship. Author(s): Neil Davies and David Spencer Smith. Source: Global Ecology and Biogeography Letters, Vol. 7, No. 4 (Jul., 1998), pp. 285-294"
davies2003,,1,,"Richard G. Davies, Luis M. Hernandez, Paul Eggleton, Raphael K. Didham, Laura L. Fagan and Neville N. Winchester. Environmental and spatial influences upon species composition of a termite assemblage across neotropical forest islands. Journal of Tropical Ecology (2003) 19:509–524."
davis1988,1,1,,"Davis, R., C. Dunford, and M. V. Lomolino (1988). Montane mammals of the American southwest: The possible influence of post-Pleistocene colonization. Journal of Biogeography 15, 841–848."
dennis1997,,,74,"ROGER L. H. DENNIS and TIM G. SHREEVE. Diversity of butterflies on British islands: ecological influences underlying the roles of area, isolation and the size of the faunal source. Biological Journal of the Linnean Society (1997), 60: 257-275."
dennis2000,,,75,"Contemporary Geography Dominates Butterfly Diversity Gradients within the Aegean Archipelago (Lepidoptera: Papilionoidea, Hesperioidea). Author(s): Roger L. H. Dennis, Tim G. Shreeve, Alain Olivier, John G. Coutsis. Source: Journal of Biogeography, Vol. 27, No. 6 (Nov., 2000), pp. 1365-1383"
deshaye1988,1,,76,"Deshaye, J. and P. Morisset (1988). Floristic richness, area, and habitat diversity in a hemiarctic archipelago. Journal of Biogeography 15, 747–757."
diamond1969,1,1,,"Diamond, J. M. (1969). Avifaunal equilibria and species turnover rates on the Channel Islands of California. Proceedings of the National Academy of Sciences of the United States of America 64, 57–63."
diamond1976,,,79,"Diamond, J.M. & Mayr, E. (1976) Species-area relation for birds of Solomon Archipelago. Proceedings of the National Academy of Sciences USA, 73, 262–266."
diamond1977,1,,78,"Diamond, J. M. and A. G. Marshall (1977). Distributional ecology of new hebridean birds: A species kaleidoscope. Journal of Animal Ecology 46, 703–727."
diamond1984,,,80,"Diamond, J.M. (1984) Distributions of New Zealand birds on real and virtual Islands. New Zealand Journal of Ecology, 7, 37–55."
dickman1987,1,1,,"Dickman, C. R. (1987). Habitat fragmentation and vertebrate species richness in an urban environment. Journal of Applied Ecology 24, 337–351."
duarte2008,,,83,"Maria Cristina Duarte, Francisco Rego, Maria Manuel Romeiras, Ilídio Moreira. Plant species richness in the Cape Verde Islands—eco-geographical determinants. Biodivers Conserv (2008) 17:453–466"
dueser1980,1,,84,"Dueser, R. D. and W. C. Brown (1980). Ecological correlates of insular rodent diversity. Ecology 61, 50–56."
elmberg1994,1,1,,"Elmberg, J., P. Nummi, H. Poysa, and K. Sjoberg (1994). Relationships between species number, lake size and resource diversity in assemblages of breeding waterfowl. Journal of Biogeography 21, 75–84."
enckell1987,,,88,"Serf and Waif Colonization: Distribution and Dispersal of Invertebrate Species in Faroe Island Settlement Areas. Author(s): Pehr H. Enckell, Sven-Axel Bengtson, Bo Wiman. Source: Journal of Biogeography, Vol. 14, No. 1 (Jan., 1987), pp. 89-104"
enghoff1993,,,90,"HENRIK ENGHOFF and MARCOS BAEZ. Evolution of distribution and habitat patterns in endemic millipedes of the genus Dolichoiulus (Diplopoda: Julidae) on the Canary Islands, with notes on distribution patterns of other Canarian species swarms. Biological Journal of the Linnean Sociely (1993), 49: 277-301."
fattorini2002,,1,,"Simone Fattorini. Biogeography of the tenebrionid beetles (Coleoptera, Tenebrionidae) on the Aegean Islands (Greece). Journal of Biogeography, 2002, 29, 49-67"
fattorini2008,,1,,Simone Fattorini. A multidimensional characterization of rarity applied to the Aegean tenebrionid beetles (Coleoptera Tenebrionidae). J Insect Conserv (2008) 12:251–263
fattorini2009,1,,92,"Fattorini, S. (2009). On the general dynamic model of oceanic island biogeography. Journal of Biogeography 36, 1100–1110."
feeley2003,,1,,"Kenneth Feeley. Analysis of avian communities in Lake Guri, Venezuela, using multiple assembly rule models. Oecologia (2003) 137:104–113"
fernandezjuricic2000,1,1,,"Fernandez-Juricic, E. F. (2000). Bird community composition patterns in urban parks of Madrid: The role of age, size and isolation. Ecological Research 15, 373–383."
fernandez-palacios1993,,,93,"Fernández-Palacios, J.M. & Andersson, C. (1993) Species composition and within archipelago co-occurrence patterns in the Canary Islands. Ecography, 16, 31–36."
frick2008,,,104,"Winifred F. Frick, John P. Hayes and Paul A. Heady III. Island biogeography of bats in Baja California, Mexico: patterns of bat species richness in a near-shore archipelago. Journal of Biogeography (J. Biogeogr.) (2008) 35, 353–364"
giwnish2009,,,112,"Thomas J Givnish, Kendra C Millam, Austin R Mast, Thomas B Paterson, Terra J Theim, Andrew L Hipp, Jillian M Henss, James F Smith, Kenneth R Wood and Kenneth J Sytsma. Origin, adaptive radiation and diversification of the Hawaiian lobeliads (Asterales: Campanulaceae). Proc. R. Soc. B 2009 276, 407-416"
goodman2000,1,1,,"Goodman, S. M. and D. Rakotondravony (2000, February). The effects of forest fragmentation and isolation on insectivorous small mammals (Lipotyphla) on the central high plateau of Madagascar. Journal of Zoology 250, 193–200."
gotelli1982,1,,114,"Gotelli, N. J. and L. G. Abele (1982). Statistical distributions of West Indian land bird families. Journal of Biogeography 9, 421–435."
haila1983,1,,120,"Haila, Y., O. Jarvinen, and S. Kuusela (1983). Colonization of islands by land birds: prevalence functions in a Finnish archipelago. Journal of Biogeography 10, 499–531."
hamilton1963,,,122,"Hamilton, T.H., Rubinoff, I., Barth, R.H., Jr & Bush, G.L. (1964) Species abundance: natural regulation of insular variation. Science, 142, 1575–1577."
hannus2008,,,123,"Jens-Johan Hannus and Mikael von Numers. Vascular plant species richness in relation to habitat diversity and island area in the Finnish Archipelago. Journal of Biogeography (J. Biogeogr.) (2008) 35, 1077–1086"
harcourt1999,1,,125,"Harcourt, A. H. (1999). Biogeographic relationships of primates on south-east Asian islands. Global Ecology and Biogeography 8, 55–61."
kat229,,,229,"Power, D.M. (1976) Avifauna richness on the California Channel Islands. Condor, 78, 394–398."
heaney1984,,,127,"Heaney, L.R. (1984) Mammalian species richness on islands on the Sunda Shelf, Southeast-Asia. Oecologia, 61, 11–17."
heller1976,,1,,"The Biogeography of Enid Landsnails on the Aegean Islands. Author(s): Joseph Heller. Source: Journal of Biogeography, Vol. 3, No. 3 (Sep., 1976), pp. 281-292"
hice2002,1,1,,"Hice, C. L. and D. J. Schmidly (2002). The mammals of coastal Texas: a comparison between mainland and barrier island faunas. The Southwestern Naturalist 47, 244–256."
jingcheng2008,,,308,"Zhang, J., Wang, Y., Jiang, P., Li, P., Yu, M. & Ding, P. (2008) Nested analysis of passeriform bird assemblages in the Thousand Island Lake region. Biodiversity Science, 16, 321–331."
johnson1968,,,146,"Johnson, M.P., Mason, L.G. & Raven, P.H. (1968) Ecological parameters and plant species diversity. The American Naturalist, 102, 297–306."
johnson1973,1,,144,"Johnson, M. P. and P. H. Raven (1973). Species number and endemism: The Galapagos archipelago revisited. Science 179, 893–895."
johnson1974,1,,145,"Johnson, M. P. and D. S. Simberloff (1974). Environmental determinants of island species numbers in the british isles. Journal of Biogeography 1, 149–154."
johnson1975,1,1,,"Johnson, N. K. (1975). Controls of number of bird species on montane islands in the Great Basin. Evolution 29, 545–567."
juriado2006,,,148,"Jüriado, Inga; Suija, Ave & Liira, Jaan. Biogeographical determinants of lichen species diversity on islets in the West-Estonian Archipelago. Journal of Vegetation Science 17: 125-134, 2006"
kat005,,,5,"Ackerman, J.D., Trejo-Torres, J.C. & Crespo-Chuy, Y. (2007) Orchids of the West Indies: predictability of diversity and endemism. Journal of Biogeography, 34, 779–786."
kat029,,,29,"Bergmeier, E., Kypriotakis, Z., Jahn, R., Böhling, N., Dimopoulos, P., Raus, Th. & Tzanoudakis, D. (2001) Flora and phytogeographical significance of the islands Chrisi, Koufonisi and nearby islets (S Aegean, Greece). Willdenowia, 31, 329–356."
kat048,,,48,"Chen, Y.-H. (2009) Combining the species-area-habitat relationship and environmental cluster analysis to set conservation priorities: a study in the Zhoushan Archipelago, China. Conservation Biology, 23, 537–545."
kat091,,,91,"Fattorini, S. (2006) Spatial patterns of diversity in the tenebrionid beetles (Coleoptera, Tenebrionidae) of the Aegean Islands (Greece). Evolutionary Ecology Research, 8, 237–263."
kat103,,,103,"Freifeld, H.B., Steadman, D.W. & Sailer, J.K. (2001) Landbirds on offshore islands in Samoa. Journal of Field Ornithology, 72, 72–85."
kat111,,,111,"Ghazanfar, S.A., Keppel, G. & Khan, S. (2001) Coastal vegetation of small islands near Viti Levu and Ovalau, Fiji. New Zealand Journal of Botany, 39, 587–600."
kat118,,,118,"Grismer, L.L., Youmans T.M., Wood, P.L. & Grismer, J.L. (2006) Checklist of the herpetofauna of the Seribuat Archipelago, West Malaysia with comments on biogeography, natural history and adaptive types. Raffles Bulletin of Zoology, 54, 157–180."
kat126,,,126,"Hausdorf, B. & Hennig, C. (2005) The influence of recent geography, palaeogeography and climate on the composition of the fauna of the central Aegean Islands. Biological Journal of the Linnean Society, 84, 785–795."
kat131,,,131,"Henderson, R.W. (2004) Lesser Antillean snake faunas: distribution, ecology, and conservation concerns. Oryx, 38, 311–320."
kat143,,,143,"Jasprica, N., Kova?i?, S. Ruš?i?, M. (2006) Flora and vegetation of Sveti Andrija island, southern Croatia. Natura Croatica, 15, 27–42."
kat149,,,149,"Juvik, J.O. & Austring, A.P. (1979) Hawaiian avifauna: biogeographic theory in evolutionary time. Journal of Biogeography, 6, 205-224."
kat179,,,179,"Maly, E.J. & Doolittle, W.L. (1977) Effects of island area and habitat on Bahamian land and freshwater snail distribution. American Midland Naturalist, 97, 59–67."
kat198,,,198,"Nakamura, K., Suwa, R., Denda, T. & Yokota, M. (2009) Geohistorical and current environmental influences on floristic differentiation in the Ryukyu Archipelago, Japan. Journal of Biogeography, 36, 919–928."
