PAPER,Solymos_Lele_2012_GEB,Not_in_KAT,KAT_ref_no,CITATION
kat213,,,213,"Panitsa, M., Bazos, I., Dimopoulos, P., Zervou, S., Yannitsaros, A. & Tzanoudakis, D. (2004) Contribution to the study of the flora and vegetation of the Kithira island group: offshore islets of Kithira (S Aegean, Greece). Willdenowia, 34, 101–115."
kat214,,,214,"Panitsa, M., Trigas, P., Iatrou, G., Sfenthourakis, S. (2010) Factors affecting plant species richness and endemism on land-bridge islands – an example from the East Aegean archipelago. Acta Oecologica, 36, 431–437."
kat244,,,244,"Schatz, H. (1998) Oribatid mites of the Galápagos Islands – faunistics, ecology and speciation. Experimental and Applied Acarology, 22, 373–409."
kat247,,,247,"Sfenthourakis, S. (1996) The species-area relationship of terrestrial isopods (Isopoda; Oniscidea) from the Aegean archipelago (Greece): a comparative study. Global Ecology and Biogeography, 5, 149–157."
kat250,,,250,"Shmida, A. & Werger, M.J.A. (1992) Growth form diversity on the Canary Islands. Vegetatio, 102, 183–199."
kat280,,,280,"Van der Werff, H. (1983) Species number, area and habitat diversity in the Galápagos islands. Vegetatio, 54, 167–175."
kelt2000,1,1,,"Kelt, D. (2000). Small mammal communities in rainforest fragments in central southern Chile. Biological Conservation 92, 345–358."
king1997,,,154,"Historic and Current Amphibian and Reptile Distributions in the Island Region of Western Lake Erie. Author(s): Richard B. King, Michael J. Oldham, Wayne F. Weller, Douglas Wynn. Source: American Midland Naturalist, Vol. 138, No. 1 (Jul., 1997), pp. 153-173"
kitchener1980,1,1,,"Kitchener, D., Chapman, J. Dell, B. Muir, and M. Palmer (1980). Lizard assemblage and reserve size and structure in the western Australian wheatbelt — some implications for conservation. Biological Conservation 17, 25–62."
kohn1994,1,,155,"Kohn, D. D. and D. M. Wals (1994). Plant species richness - the effect of island size and habitat diversity. Journal of Ecology 82, 367–377."
kotze2000,,,158,"D. Johan Kotze, Jari Niemela, Marko Nieminen. Colonization success of Carabid beetles on Baltic Islands. J Biogeogr, 27(4):807-819, 2000"
kratter1992,1,1,,"Kratter, A. W. (1992). Montane avian biogeography in southern California and Baja California. Journal of Biogeography 19, 269–283."
krystufek2007,,,159,Boris Kryštufek and Eduard Klete?ki. Biogeography of small terrestrial vertebrates on the Adriatic landbridge islands. Folia Zool. 56(3): 225–234 (2007)
lavin2001,,,162,"Lavin, M., Wojciechowski M.F., Richman A., Rotella J., Sanderson M.J. & Matos, A.B. (2001) Identifying tertiary radiations of Fabaceae in the Greater Antilles: alternatives to cladistic vicariance analysis. International Journal of Plant Sciences, 162, S53–S76."
lawlor1986,1,,164,"Lawlor, T. E. (1986). Comparative biogeography of mammals on islands. Biological Journal of the Linnean Society 28, 99–125."
lomolino1982,,1,,"Species-Area and Species-Distance Relationships of Terrestrial Mammals in the Thousand Island Region. Author(s): Mark V. Lomolino. Source: Oecologia, Vol. 54, No. 1 (1982), pp. 72-75"
lomolino1986,,,170,"MARK V. LOMOLINO. Mammalian community structure on islands: the importance of immigration, extinction and interactive effects. Biological Journal of the Linnean Sociely (1986), 28: 1-21."
lomolino1989,1,1,,"Lomolino, M. V., J. H. Brown, and R. Davis (1989). Island biogeograhy of montane forest mammals in the American southwest. Ecology 70, 180–194."
lomolino1994,,,171,"Species Richness of Mammals Inhabiting Nearshore Archipelagoes: Area, Isolation, and Immigration Filters. Author(s): Mark V. Lomolino. Source: Journal of Mammalogy, Vol. 75, No. 1 (Feb., 1994), pp. 39-49"
lomolino1997,1,1,,"Lomolino, M. V. and R. Davis (1997). Biogeographic scale and biodiversity of mountain forest mammals of western North America. Global Ecology and Biogeography Letters 6, 57–76."
lomolino2001,1,1,,"Lomolino, M. V. and D. R. Perault (2001). Island biogeography and landscape ecology of mammals inhabiting fragmented, temperate rain forests. Global Ecology and Biogeography 10, 113–132."
lynch1974,,,177,"Lynch, J.F. & Johnson, N.K. (1974) Turnover and equilibria in insular avifaunas, with special reference to California Channel Islands. Condor, 76, 370–384."
magura2001,,1,,"Effects of Habitat Fragmentation on Carabids in Forest Patches. Author(s): Tibor Magura, Viktor Kodobocz, Bela Tothmeresz. Source: Journal of Biogeography, Vol. 28, No. 1 (Jan., 2001), pp. 129-138"
mamo1999,1,1,,"Mamo, L. B. and E. G. Bolen (1999). Effects of area, isolation, and landscape on the avifauna of Carolina bays. Journal of Field Ornithology 70, 310–320."
martin1995,,1,,"The Effect of Island Size and Isolation on Old Growth Forest Habitat and Bird Diversity inGwaii Haanas (Queen Charlotte Islands, Canada)Author(s): Jean-Louis Martin, Anthony J. Gaston, Simon HitierSource: Oikos, Vol. 72, No. 1 (Feb., 1995), pp. 115-131"
meyer2008,,,186,"Meyer, C.F.J. & Kalko, E.K.V. (2008) Bat assemblages on Neotropical land-bridge islands: nested subsets and null model analyses of species co-occurrence patterns. Diversity and Distributions, 14, 644–654."
mccollin1993,1,1,,"McCollin, D. (1993). Avian distribution patterns in a fragmented wooded landscape (North Humberside, U.K.): The role of between-patch and within-patch structure. Global Ecology and Biogeography 3, 48–62."
medail1998,,,183,Frédéric Médail and Éric Vidal. Organisation de la richesse et de la composition floristiques d’îles de la Méditerranée occidentale (sud-est de la France). Can. J. Bot. 76: 321–331 (1998)
millienparra1999,1,,187,"Millien-Parra, V. and J. J. Jaeger (1999). Island biogeography of the Japanese terrestrial mammal assemblages: an example of a relict fauna. Journal of Biogeography 26, 959–972."
miyashita1998,,1,,"Tadashi Miyashita, Akira Shinkai, Takafumi Chidac. The effects of forest fragmentation on web spider communities in urban areas. Biological Conservation 86 (1998) 357-364"
moody2000,,,188,"Moody, A. (2000) Analysis of plant species diversity with respect to island characteristics on the Channel Islands, California. Journal of Biogeography, 27, 711–723."
newmark1986,1,1,,"Newmark, W. D. (1986). Species-area relationship and its determinants for mammals in western North American national parks. Biological Journal of the Linnean Society 28, 83–98."
newmark1991,1,1,,"Newmark, W. D. (1991). Tropical forest fragmentation and the local extinction of understory birds in the eastern Usambara Mountains, Tanzania. Conservation Biology 5, 67–78."
niemela1987,,,199,"Niemelä, J., Haila, Y., Ranta, E., Tiainen, J., Vepsäläinen, K. & Ås, S. (1987) Distribution of carabid beetles in four boreal archipelagoes. Annales Zoologici Fennici, 24, 89–100.
"
niemela1988,,1,,"Jari Niemela. Habitat occupancy of carabid beetles on small islands and the adjacent Aland mainland, SW Finland. Ann Zool Fennici 25: 121-131, 1988"
nikolic2008,,,201,"TONI NIKOLIC, OLEG ANTONIC, ANTUN L. ALEGRO, IVA DOBROVIC, SANDRO BOGDANOVIC, ZLATKO LIBER, IVANA RESETNIK. Plant species diversity of Adriatic islands: An introductory survey. Plant Biosystems, Vol. 142, No. 3, November 2008, pp. 435–445
"
nilsson1982,,1,,"Turnover of Vascular Plant Species on Small Islands in Lake Möckeln, South Sweden 1976-1980. Author(s): Ingvar N. Nilsson and Sven G. Nilsson. Source: Oecologia, Vol. 53, No. 1 (1982), pp. 128-133"
nilsson1988,,,203,"Nilsson, S.G., Bengtsson, J. & Ås, S. (1988) Habitat diversity or area per se? Species richness of woody plants, carabid beetles and land snails on islands. Journal of Animal Ecology, 57, 685–704.
"
nores1995,1,1,,"Nores, M. (1995). Insular biogeography of birds on mountain-tops in north western Argentina. Journal of Biogeography 22, 61–70."
pahl1988,1,1,,"Pahl, L., J. Winter, and G. Heinsohn (1988). Variation in responses of arboreal marsupials to fragmentation of tropical rainforest in north eastern Australia. Biological Conservation 46, 71–82."
panista2001,,,211,"Panitsa, M. & Tzanoudakis D. (2001) A floristic investigation of the islet groups Arki and Lipsi (East Aegean area, Greece). Folia Geobotanica, 36, 265–279."
panitsa1998,,,212,"Contribution to the Study of the Greek Flora: Flora and Vegetation of the E Aegean Islands Agathonisi and PharmakonisiAuthor(s): Maria Panitsa and Dimitris TzanoudakisSource: Willdenowia, Bd. 28, H. 1/2 (Dec. 4, 1998), pp. 95-116"
panitsa2006,1,,215,"Panitsa, M., D. Tzanoudakis, Kostas, and S. Sfenthourakis (2006). Patterns of species richness on very small islands: the plants of the Aegean archipelago. Journal of Biogeography 33, 1223–1234."
peck1985,,,218,"STEWARBT. PECKA ND HENRYF. HOWDEN. Biogeography of scavenging scarab beetles in the Florida Keys: post -Pleistocene land-bridge islands. Can J Zool 63:2730-2737, 1985
"
perry1998,,,223,"Perry, G., Rodda, G.H., Fritts, T.H. & Sharp, T.R. (1998) The lizard fauna of Guam's fringing islets: island biogeography, phylogenetic history, and conservation implications. Global Ecology and Biogeography, 7, 353–365.
"
peterson2000,1,,224,"Peterson, A. T., L. G. Ball, and K. W. Brady (2000). Distribution of the birds of the Philippines: biogeography and conservation priorities. Bird Conservation International 10, 149–167."
pineda2004,1,1,,"Power, D. M. (1972). Numbers of bird species on the California islands. Evolution 26, 451–463."
power1972,,1,,"Numbers of Bird Species on the California Islands. Author(s): Dennis M. Power. Source: Evolution, Vol. 26, No. 3 (Sep., 1972), pp. 451-463"
price2004,,,231,"Price, J.P. (2004) Floristic biogeography of the Hawaiian Islands: influences of area, environment and paleogeography. Journal of Biogeography, 31, 487–500."
reed1981,1,,235,"Reed, T. (1981). The number of breeding landbird species on British islands. Journal of Animal Ecology 50, 613–624."
ricklefs1999,1,,236,"Ricklefs, R. E. and I. J. Lovette (1999). The roles of island area per se and habitat diversity in the species-area relationships of four Lesser Antillean faunal groups. Journal of Animal Ecology 68, 1142–1160."
riebesell1982,1,1,,"Riebesell, J. F. (1982). Arctic-Alpine plants on mountaintops: agreement with island biogeography theory. The American Naturalist 119, 657–674."
rizali2010,,,238,"Akhmad Rizali, David J. Lohman, Damayanti Buchori, Lilik Budi Prasetyo, Hermanu Triwidodo, Merijn M. Bos, Seiki Yamane and Christian H. Schulze. Ant communities on small tropical islands: effects of island size and isolation are obscured by habitat disturbance and ‘tramp’ ant species. Journal of Biogeography (J. Biogeogr.) (2010) 37, 229–236"
roden1998,,1,,"C. M. RODEN. Persistence, extinction and different species pools within the flora of lake islands in western Ireland. Journal of Biogeography (1998) 25, 301–310"
rolon2008,,1,,"Rolon, Ana S.; Lacerda, Taís; Maltchik, Leonardo & Guadagnin, Demétrio L. Influence of area, habitat and water chemistry on richness and compositionof macrophyte assemblages in southern Brazilian wetlands. Journal of Vegetation Science 19: 221-228, 2008"
rosenblatt1999,1,1,,"Rosenblatt, D. L., E. J. Heske, S. L. Nelson, D. M. Barber, M. A. Miller, and B. MacAllister (1999). Forest fragments in east-central Illinois: Islands or habitat patches for mammals? American Midland Naturalist 141, 115–123."
rydin1988,,,243,"Rydin, H. & Borgegård, S.O. (1988) Plant species richness on islands over a century of primary succession: Lake Hjälmaren. Ecology, 69, 916–927.
"
sfenthourakis2009,,,246,"Spyros Sfenthourakis and Kostas A. Triantis. Habitat diversity, ecological requirements of species and the Small Island Effect. Diversity and Distributions, (Diversity Distrib.) (2009) 15, 131–140"
sheremetev2004,,,249,"I. S. Sheremet’ev. Stability of Isolated Populations of Terrestrial Mammals Inhabiting the Islands of the Peter the Great Bay, Sea of Japan. Russian Journal of Ecology, Vol. 35, No. 3, 2004, pp. 171–175."
shi2010,,1,,"Jianmin Shi, Keming Ma, Jifeng Wang, Jingzhu Zhao, Kate He. Vascular plant species richness on wetland remnants is determined by both area and habitat heterogeneity. Biodivers Conserv (2010) 19:1279–1295"
smith1996,,1,,"The Effect of Habitat Fragmentation and Livestock Grazing on Animal Communities in Remnants of Gimlet Eucalyptus salubris Woodland in the Western Australian Wheatbelt. II. Lizards. Author(s): G. T. Smith, G. W. Arnold, S. Sarre, M. Abensperg-Traun, D. E. Steven. Source: Journal of Applied Ecology, Vol. 33, No. 6 (Dec., 1996), pp. 1302-1310"
spengler2011,,1,,"Anna Spengler, Peter Hartmann, Damayanti Buchori and Christian H. Schulze. How island size and isolation affect bee and wasp ensembles on small tropical islands: a case study from Kepulauan Seribu, Indonesia. Journal of Biogeography (J. Biogeogr.) (2011) 38, 247–258"
steadman1998,1,,255,"Steadman, D. W. and H. B. Freifeld (1998). Distribution, relative abundance, and habitat relationships of landbirds in the Vava’u group, kingdom of Tonga. The Condor 100, 609–628."
sven1978,,,202,"Nilsson, S.G. & Nilsson, I.N. (1978) Species richness and dispersal of vascular plants to islands in Lake Mockeln, southern Sweden. Ecology, 59, 473–480."
terborgh1971,,,264,"Terborgh, J. (1973) Chance, habitat and dispersal in distribution of birds in West Indies. Evolution, 27, 338–349."
terborgh1997,,,266,"Terborgh, J., Lopez L. & Tello J.S. (1997) Bird communities in transition: the Lago Guri Islands. Ecology, 78, 1494–1501."
triantis2005,,,271,"Triantis, K.A., Mylonas, M., Weiser, M.D., Lika, K. & Vardinoyannis, K. (2005) Species richness, environmental heterogeneity and area: a case study based on land snails in Skyros archipelago (Aegean Sea, Greece). Journal of Biogeography, 32, 1727–1735
"
triantis2008,,,273,"Triantis, K.A., Sfenthourakis, S. & Mylonas, M. (2008) Biodiversity patterns of terrestrial isopods from two island groups in the Aegean Sea (Greece): species-area relationship, small island effect, and nestedness. Ecoscience, 15, 169–181
"
usher1993,,1,,"Biogeography and Diversity of Ground-Dwelling Arthropods in Farm Woodlands. Author(s): M. B. Usher, J. P. Field, S. E. Bedford. Source: Biodiversity Letters, Vol. 1, No. 2 (Mar., 1993), pp. 54-62"
usher1998,,1,,"MICHAEL B. USHER and SCOTT W. J. KEILLER. The macrolepidoptera of farm woodlands: determinants of diversity and community structure. Biodiversity and Conservation 7, 725±748 (1998)"
vaisanen1977,1,,279,"Väisänen, R. A. and O. Järvinen (1977). Dynamics of protected bird communities in a Finnish archipelago. Journal of Animal Ecology 46, 891–908."
vallan2000,,1,,"Denis Vallan. Infuence of forest fragmentation on amphibian diversity in the nature reserve of Ambohitantely, highland Madagascar. Biological Conservation 96 (2000) 31-43"
viveiros2004,1,1,,"Viveiros De Castro, E. B. and F. A. S. Fernandez (2004). Determinants of differential extinction vulnerabilities of small mammals in Atlantic forest fragments in Brazil. Biological Conservation 119, 73–80."
vuilleumier1970,1,1,,"Vuilleumier, F. (1970). Insular biogeography in continental regions. i. the northern Andes of South America. The American Naturalist 104, 373–388."
watson2003,1,1,,"Watson, D. (2003). Long-term consequences of habitat fragmentation - highland birds in Oaxaca, Mexico. Biological Conservation 111, 283–303."
weissman1976,,,288,"Zoogeography of the Grasshoppers and Their Relatives (Orthoptera) on the California Channel Islands. Author(s): David B. Weissman and David C. Rentz. Source: Journal of Biogeography, Vol. 3, No. 2 (Jun., 1976), pp. 105-114"
weltherschultes1999,,,289,"F. W. Welter-Schultes and M. R. Williams. History, island area and habitat availability determine land snail species richness of Aegean islands. Journal of Biogeography, 26, 239–249"
wethered2005,1,1,,"Wethered, R. and M. Lawes (2005). Nestedness of bird assemblages in fragmented Afromontane forest: the effect of plantation forestry in the matrix. Biological Conservation 123, 125–137."
wilcox1986,,1,,"Insular Biogeography of the Montane Butterfly Faunas in the Great Basin: Comparison with Birds and Mammals. Author(s): Bruce A. Wilcox, Dennis D. Murphy, Paul R. Ehrlich, George T. Austin. Source: Oecologia, Vol. 69, No. 2 (1986), pp. 188-194"
williams1981,1,,295,"Williams, G. R. (1981). Aspects of avian island biogeography in New Zealand. Journal of Biogeography 8, 439–456."
williams1982,,,296,"G. R. WILLIAMS. SPECIES - AREA AND SIMILAR RELATIONSHIPS OF INSECTS AND VASCULAR PLANTS ON THE SOUTHERN OUT LYING ISLANDS OF NEW ZEALAND. NEW ZEALAND JOURNAL OF ECOLOGY, VOL. 5, 1982, pp. 86-96."
wilson1967,,,297,"Edward O. Wilson and George L. Hunt, Jr. ANT FAUNA OF FUTUNA AND WALLIS ISLANDS, STEPPING STONES TO POLYNESIA. PACIFIC INSECTS, 9(4), 563-584, 1967"
woinarski1998,,,302,"J. C. Z. Woinarski, Hanna Reichel and A. N. Andersen. The distribution of ants on the Wessel and English Company Islands, in the seasonal tropics of Australia’s Northern Territory. Australian Journal of Zoology, 1998, 46, 557–-578
"
woodroffe1986,1,,303,"Woodroffe, C. D. (1986). Vascular plant species-area relationships on Nui atoll, Tuvalu, central pacific: a reassessment of the small island effect. Austral Ecology 11, 21–31."
yeakley2000,1,1,,"Yeakley, J. A. and J. F. Weishampel (2000). Multiple source pools and dispersal barriers for Galapagos plant species distribution. Ecology 81, 893."
yiming1998,,,305,"Nested Distribution of Amphibians in the Zhoushan archipelago, China: Can Selective Extinction Cause Nested Subsets of Species? Author(s): L. Yiming, J. Niemelä, L. Dianmo, J. Niemelã. Source: Oecologia, Vol. 113, No. 4 (1998), pp. 557-564"
zalewski2006,,,307,"Marcin Zalewski and Werner Ulrich. Dispersal as a key element of community structure: the case of ground beetles on lake islands. Diversity and Distributions, (Diversity Distrib.) (2006) 12, 767–775"
